Data;Cliente ID;Produto SKU;Qtde
01/01/2027;C0018;AS002;940
01/01/2027;C0004;CS002;328
01/01/2027;C0013;CS004;151
01/01/2027;C0013;AS002;222
01/01/2027;C0013;CS003;810
01/01/2027;C0003;VS001;154
04/01/2027;C0027;VS003;446
04/01/2027;C0029;AT001;916
04/01/2027;C0022;AL002;791
04/01/2027;C0023;AT002;185
04/01/2027;C0015;AS001;243
04/01/2027;C0025;VS004;313
05/01/2027;C0017;CT001;852
05/01/2027;C0007;VS005;888
05/01/2027;C0002;CT003;589
05/01/2027;C0020;CS001;198
05/01/2027;C0013;VS004;353
05/01/2027;C0004;CS004;452
06/01/2027;C0017;AS001;763
06/01/2027;C0011;VS002;434
06/01/2027;C0005;AS001;993
06/01/2027;C0021;VS002;743
06/01/2027;C0003;VS005;700
06/01/2027;C0004;AT002;494
07/01/2027;C0028;AL002;303
07/01/2027;C0001;AL001;660
07/01/2027;C0013;CS003;260
07/01/2027;C0001;VS003;283
07/01/2027;C0009;VS001;354
07/01/2027;C0012;AT002;947
08/01/2027;C0030;VS002;334
08/01/2027;C0025;CL001;332
08/01/2027;C0001;CS001;706
08/01/2027;C0005;CT001;969
08/01/2027;C0023;CS002;369
08/01/2027;C0027;AL001;974
11/01/2027;C0019;AS002;599
11/01/2027;C0022;VS002;721
11/01/2027;C0008;VS001;503
11/01/2027;C0007;CT001;982
11/01/2027;C0027;VS003;469
11/01/2027;C0021;VS001;846
12/01/2027;C0006;CT002;108
12/01/2027;C0018;AS003;241
12/01/2027;C0002;CT003;484
12/01/2027;C0021;CL002;608
12/01/2027;C0012;AT002;915
12/01/2027;C0002;CL001;834
13/01/2027;C0019;AT001;813
13/01/2027;C0015;CS003;307
13/01/2027;C0022;VS002;874
13/01/2027;C0001;CS003;639
13/01/2027;C0011;VS001;287
13/01/2027;C0027;AS003;679
14/01/2027;C0003;AL001;608
14/01/2027;C0021;CT002;615
14/01/2027;C0018;CS001;507
14/01/2027;C0026;AS002;975
14/01/2027;C0015;CS004;878
14/01/2027;C0004;VS001;819
15/01/2027;C0003;VS001;938
15/01/2027;C0008;VS002;998
15/01/2027;C0023;AS005;392
15/01/2027;C0024;AS003;646
15/01/2027;C0001;VS003;526
15/01/2027;C0029;AS002;320
18/01/2027;C0019;CS002;717
18/01/2027;C0021;AL002;938
18/01/2027;C0024;VS001;321
18/01/2027;C0018;VS003;354
18/01/2027;C0007;CS004;716
18/01/2027;C0024;AS001;764
19/01/2027;C0010;VS001;188
19/01/2027;C0025;AL002;854
19/01/2027;C0025;CT002;496
19/01/2027;C0024;AT002;818
19/01/2027;C0006;VS005;224
19/01/2027;C0024;VS002;885
20/01/2027;C0023;CT003;482
20/01/2027;C0001;VS005;258
20/01/2027;C0002;CS002;415
20/01/2027;C0008;AT002;958
20/01/2027;C0013;AT002;204
20/01/2027;C0020;VS004;291
21/01/2027;C0004;AL001;112
21/01/2027;C0030;VS001;459
21/01/2027;C0005;AL002;258
21/01/2027;C0024;VS002;895
21/01/2027;C0014;AT001;883
21/01/2027;C0028;CS001;705
22/01/2027;C0005;AT002;187
22/01/2027;C0013;VS005;608
22/01/2027;C0006;CS004;394
22/01/2027;C0015;VS003;692
22/01/2027;C0005;CT003;319
22/01/2027;C0027;VS004;615
25/01/2027;C0024;AS005;573
25/01/2027;C0021;AS002;510
25/01/2027;C0021;CT001;322
25/01/2027;C0014;AT001;745
25/01/2027;C0008;AT002;307
25/01/2027;C0002;VS003;156
26/01/2027;C0012;AS002;468
26/01/2027;C0016;AS002;610
26/01/2027;C0009;VS002;942
26/01/2027;C0016;CL002;270
26/01/2027;C0027;CT001;940
26/01/2027;C0024;AT002;298
27/01/2027;C0003;AL002;258
27/01/2027;C0002;CL002;821
27/01/2027;C0015;AS002;649
27/01/2027;C0020;AL001;187
27/01/2027;C0010;AS003;277
27/01/2027;C0016;AT001;334
28/01/2027;C0018;VS003;258
28/01/2027;C0027;CL001;574
28/01/2027;C0013;CS003;359
28/01/2027;C0007;AS005;263
28/01/2027;C0013;CS002;952
28/01/2027;C0028;CS002;593
29/01/2027;C0016;CT002;421
29/01/2027;C0017;AS005;359
29/01/2027;C0016;AS005;858
29/01/2027;C0008;CT003;505
29/01/2027;C0030;AT001;464
29/01/2027;C0021;AS001;837
01/02/2027;C0011;VS002;487
01/02/2027;C0007;VS005;184
01/02/2027;C0014;CT003;389
01/02/2027;C0021;AS002;135
01/02/2027;C0015;CT003;564
01/02/2027;C0007;CS002;848
02/02/2027;C0009;VS002;875
02/02/2027;C0008;CS004;210
02/02/2027;C0028;VS005;237
02/02/2027;C0029;AT001;453
02/02/2027;C0008;AT002;353
02/02/2027;C0007;AS001;862
03/02/2027;C0028;CS003;979
03/02/2027;C0007;AT001;571
03/02/2027;C0030;AS002;899
03/02/2027;C0013;VS002;452
03/02/2027;C0026;CT002;742
03/02/2027;C0025;CL001;235
04/02/2027;C0021;CL001;567
04/02/2027;C0013;AS003;136
04/02/2027;C0016;CT003;991
04/02/2027;C0005;CL001;794
04/02/2027;C0022;VS003;786
04/02/2027;C0004;VS004;685
05/02/2027;C0019;AS003;764
05/02/2027;C0022;AS001;203
05/02/2027;C0027;CS003;743
05/02/2027;C0018;VS003;817
05/02/2027;C0019;CS002;755
05/02/2027;C0013;CL001;603
08/02/2027;C0025;CT002;981
08/02/2027;C0028;AS001;487
08/02/2027;C0019;CS001;293
08/02/2027;C0014;CT003;977
08/02/2027;C0007;CT003;985
08/02/2027;C0016;AS002;640
09/02/2027;C0019;CS002;664
09/02/2027;C0005;CS001;540
09/02/2027;C0026;VS001;536
09/02/2027;C0017;AS002;702
09/02/2027;C0012;AS004;726
09/02/2027;C0015;CT001;600
10/02/2027;C0029;AS001;543
10/02/2027;C0023;CS004;794
10/02/2027;C0008;AS001;249
10/02/2027;C0015;AL002;504
10/02/2027;C0014;CT003;231
10/02/2027;C0001;AL001;300
11/02/2027;C0013;AT001;715
11/02/2027;C0012;CL002;827
11/02/2027;C0027;CS003;866
11/02/2027;C0017;CT001;849
11/02/2027;C0019;VS005;867
11/02/2027;C0008;AS004;691
12/02/2027;C0017;AL002;627
12/02/2027;C0020;AS005;199
12/02/2027;C0027;CL001;284
12/02/2027;C0012;CL002;117
12/02/2027;C0027;CT003;978
12/02/2027;C0027;CT001;373
15/02/2027;C0020;VS004;180
15/02/2027;C0012;AS003;131
15/02/2027;C0020;VS001;381
15/02/2027;C0016;AL001;551
15/02/2027;C0016;VS004;193
15/02/2027;C0004;VS002;901
16/02/2027;C0030;AS004;853
16/02/2027;C0021;CT001;162
16/02/2027;C0018;AS001;861
16/02/2027;C0024;CT002;558
16/02/2027;C0027;VS001;959
16/02/2027;C0008;VS004;921
17/02/2027;C0022;VS003;568
17/02/2027;C0005;CT001;812
17/02/2027;C0019;VS003;630
17/02/2027;C0005;VS005;249
17/02/2027;C0026;AS004;982
17/02/2027;C0021;CL002;789
18/02/2027;C0019;CS002;243
18/02/2027;C0024;VS003;694
